index,ref_authors_full,ref_authors_affils,pred,gt,query
61,Christina Lacchetti,"Julie R. Brahmer, Johns Hopkins Kimmel Cancer Center; Jennifer S. Mammen, Johns Hopkins University, Baltimore, MD; Christina Lacchetti, American Society of Clinical Oncology, Alexandria; Alexander Spira, Virginia Cancer Specialists and US Oncology Research, Fairfax, VA; Bryan J. Schneider, University of Michigan Health System, Ann Arbor, MI; Michael B. Atkins, Georgetown Lombardi Comprehensive Cancer Center; Cristina A. Reichner, Georgetown University; Laura D. Porter, Colon Cancer Alliance; Washington, DC; Kelly J. Brassil, Aung Naing, Loretta J. Nastoupil, Maria E. Suarez-Almazor, and Yinghong Wang, MD Anderson Cancer Center, Houston, TX; Jeffrey M. Caterino, The Ohio State University Wexner Medical Center, Columbus, OH; Ian Chau, The Royal Marsden Hospital and Institute of Cancer Research, London and Surrey, United Kingdom; Marc S. Ernstoff and Igor Puzanov, Roswell Park Cancer Institute, Buffalo; Bianca D. Santomasso and Jedd D. Wolchok, Memorial Sloan Kettering Cancer Center; Jeffrey S. Weber, New York University Langone Medical Center, New York, NY; Pamela Ginex, Oncology Nursing Society, Pittsburgh, PA; Jennifer M. Gardner, Seattle Cancer Care Alliance and University of Washington, Seattle, WA; Sigrun Hallmeyer, Oncology Specialists SC, Park Ridge, IL; Jennifer Holter Chakrabarty, University of Oklahoma, Stephenson Cancer Center, Oklahoma City, OK; Natasha B. Leighl, Princess Margaret Cancer Centre, Toronto, Ontario, Canada; David F. McDermott, Beth Israel Deaconess Medical Center; Carole Seigel, Massachusetts General Hospital Cancer Center, Boston, MA; John A. Thompson, Seattle Cancer Care Alliance, University of Washington, and the Fred Hutchinson Cancer Research Center, Seattle, WA; and Tanyanika Phillips, CHRISTUS St Frances Cabrini Cancer Center, Alexandria, LA.",F,X,"https://www.google.com/search?q=Christina+Lacchetti+.homepage.Julie+R.+Brahmer,+Johns+Hopkins+Kimmel+Cancer+Center;+Jennifer+S.+Mammen,+Johns+Hopkins+University,+Baltimore,+MD;+Christina+Lacchetti,+American+Society+of+Clinical+Oncology,+Alexandria;+Alexander+Spira,+Virginia+Cancer+Specialists+and+US+Oncology+Research,+Fairfax,+VA;+Bryan+J.+Schneider,+University+of+Michigan+Health+System,+Ann+Arbor,+MI;+Michael+B.+Atkins,+Georgetown+Lombardi+Comprehensive+Cancer+Center;+Cristina+A.+Reichner,+Georgetown+University;+Laura+D.+Porter,+Colon+Cancer+Alliance;+Washington,+DC;+Kelly+J.+Brassil,+Aung+Naing,+Loretta+J.+Nastoupil,+Maria+E.+Suarez-Almazor,+and+Yinghong+Wang,+MD+Anderson+Cancer+Center,+Houston,+TX;+Jeffrey+M.+Caterino,+The+Ohio+State+University+Wexner+Medical+Center,+Columbus,+OH;+Ian+Chau,+The+Royal+Marsden+Hospital+and+Institute+of+Cancer+Research,+London+and+Surrey,+United+Kingdom;+Marc+S.+Ernstoff+and+Igor+Puzanov,+Roswell+Park+Cancer+Institute,+Buffalo;+Bianca+D.+Santomasso+and+Jedd+D.+Wolchok,+Memorial+Sloan+Kettering+Cancer+Center;+Jeffrey+S.+Weber,+New+York+University+Langone+Medical+Center,+New+York,+NY;+Pamela+Ginex,+Oncology+Nursing+Society,+Pittsburgh,+PA;+Jennifer+M.+Gardner,+Seattle+Cancer+Care+Alliance+and+University+of+Washington,+Seattle,+WA;+Sigrun+Hallmeyer,+Oncology+Specialists+SC,+Park+Ridge,+IL;+Jennifer+Holter+Chakrabarty,+University+of+Oklahoma,+Stephenson+Cancer+Center,+Oklahoma+City,+OK;+Natasha+B.+Leighl,+Princess+Margaret+Cancer+Centre,+Toronto,+Ontario,+Canada;+David+F.+McDermott,+Beth+Israel+Deaconess+Medical+Center;+Carole+Seigel,+Massachusetts+General+Hospital+Cancer+Center,+Boston,+MA;+John+A.+Thompson,+Seattle+Cancer+Care+Alliance,+University+of+Washington,+and+the+Fred+Hutchinson+Cancer+Research+Center,+Seattle,+WA;+and+Tanyanika+Phillips,+CHRISTUS+St+Frances+Cabrini+Cancer+Center,+Alexandria,+LA."
283,Henrik Højgaard Rasmussen,"Nutrition Unit, Rigshospitalet, Copenhagen, Denmark.",M,X,"https://www.google.com/search?q=Henrik+Højgaard+Rasmussen+.homepage.Nutrition+Unit,+Rigshospitalet,+Copenhagen,+Denmark."
225,Eva Hoster,"Department of Internal Medicine III, University of Munich, Germany.",F,X,"https://www.google.com/search?q=Eva+Hoster+.homepage.Department+of+Internal+Medicine+III,+University+of+Munich,+Germany."
150,Nelson Hamerschlak,"Department of Stem Cell Transplantation and Cellular Therapy, The University of Texas MD Anderson Cancer Center, Houston, Texas.",M,X,"https://www.google.com/search?q=Nelson+Hamerschlak+.homepage.Department+of+Stem+Cell+Transplantation+and+Cellular+Therapy,+The+University+of+Texas+MD+Anderson+Cancer+Center,+Houston,+Texas."
160,Renée Douma,"Julius Center for Health Sciences and Primary Care, University Medical Center Utrecht, PO Box 85500, 3508GA Utrecht, Netherlands.",F,X,"https://www.google.com/search?q=Renée+Douma+.homepage.Julius+Center+for+Health+Sciences+and+Primary+Care,+University+Medical+Center+Utrecht,+PO+Box+85500,+3508GA+Utrecht,+Netherlands."
146,David Pilcher,"1 Australian and New Zealand Intensive Care Research Centre, Department of Epidemiology and Preventive Medicine, School of Public Health, Monash University, Melbourne, Australia.",M,M,"https://www.google.com/search?q=David+Pilcher+.homepage.1+Australian+and+New+Zealand+Intensive+Care+Research+Centre,+Department+of+Epidemiology+and+Preventive+Medicine,+School+of+Public+Health,+Monash+University,+Melbourne,+Australia."
219,Wanling Xie,"FRCPC, Department of Medical Oncology, Tom Baker Cancer Center, University of Calgary, Calgary, Alberta, Canada. [email]",F,F,"https://www.google.com/search?q=Wanling+Xie+.homepage.FRCPC,+Department+of+Medical+Oncology,+Tom+Baker+Cancer+Center,+University+of+Calgary,+Calgary,+Alberta,[email]"
214,Richard Johannes,"Clinical Research Services, Cardinal Health, Marlborough, Massachusetts, USA.",M,X,"https://www.google.com/search?q=Richard+Johannes+.homepage.Clinical+Research+Services,+Cardinal+Health,+Marlborough,+Massachusetts,+USA."
147,Anne Catherine Miller,"Internal Medicine, Icahn School of Medicine at Mount Sinai, New York, NY, USA.",F,X,"https://www.google.com/search?q=Anne+Catherine+Miller+.homepage.Internal+Medicine,+Icahn+School+of+Medicine+at+Mount+Sinai,+New+York,+NY,+USA."
198,Onel Morales,"Department of Anesthesiology, Hospital Universitari Germans Trias i Pujol, Universitat Autònoma de Barcelona, Badalona, Spain. [email]",M,X,"https://www.google.com/search?q=Onel+Morales+.homepage.Department+of+Anesthesiology,+Hospital+Universitari+Germans+Trias+i+Pujol,+Universitat+Autònoma+de+Barcelona,+Badalona,[email]"
171,Sarah Clarke,"Department of Anaesthesia and Pain Medicine, Royal Perth Hospital, Level 4, North Block, Wellington Street, Perth, Western Australia. [email]",F,X,"https://www.google.com/search?q=Sarah+Clarke+.homepage.Department+of+Anaesthesia+and+Pain+Medicine,+Royal+Perth+Hospital,+Level+4,+North+Block,+Wellington+Street,+Perth,[email]"
120,Michael Kass,"Department of Ophthalmology and Visual Sciences, Washington University School of Medicine, St Louis, MO 63110, USA.",M,M,"https://www.google.com/search?q=Michael+Kass+.homepage.Department+of+Ophthalmology+and+Visual+Sciences,+Washington+University+School+of+Medicine,+St+Louis,+MO+63110,+USA."
61,Laura Porter,"Julie R. Brahmer, Johns Hopkins Kimmel Cancer Center; Jennifer S. Mammen, Johns Hopkins University, Baltimore, MD; Christina Lacchetti, American Society of Clinical Oncology, Alexandria; Alexander Spira, Virginia Cancer Specialists and US Oncology Research, Fairfax, VA; Bryan J. Schneider, University of Michigan Health System, Ann Arbor, MI; Michael B. Atkins, Georgetown Lombardi Comprehensive Cancer Center; Cristina A. Reichner, Georgetown University; Laura D. Porter, Colon Cancer Alliance; Washington, DC; Kelly J. Brassil, Aung Naing, Loretta J. Nastoupil, Maria E. Suarez-Almazor, and Yinghong Wang, MD Anderson Cancer Center, Houston, TX; Jeffrey M. Caterino, The Ohio State University Wexner Medical Center, Columbus, OH; Ian Chau, The Royal Marsden Hospital and Institute of Cancer Research, London and Surrey, United Kingdom; Marc S. Ernstoff and Igor Puzanov, Roswell Park Cancer Institute, Buffalo; Bianca D. Santomasso and Jedd D. Wolchok, Memorial Sloan Kettering Cancer Center; Jeffrey S. Weber, New York University Langone Medical Center, New York, NY; Pamela Ginex, Oncology Nursing Society, Pittsburgh, PA; Jennifer M. Gardner, Seattle Cancer Care Alliance and University of Washington, Seattle, WA; Sigrun Hallmeyer, Oncology Specialists SC, Park Ridge, IL; Jennifer Holter Chakrabarty, University of Oklahoma, Stephenson Cancer Center, Oklahoma City, OK; Natasha B. Leighl, Princess Margaret Cancer Centre, Toronto, Ontario, Canada; David F. McDermott, Beth Israel Deaconess Medical Center; Carole Seigel, Massachusetts General Hospital Cancer Center, Boston, MA; John A. Thompson, Seattle Cancer Care Alliance, University of Washington, and the Fred Hutchinson Cancer Research Center, Seattle, WA; and Tanyanika Phillips, CHRISTUS St Frances Cabrini Cancer Center, Alexandria, LA.",F,F,"https://www.google.com/search?q=Laura+Porter+.homepage.Julie+R.+Brahmer,+Johns+Hopkins+Kimmel+Cancer+Center;+Jennifer+S.+Mammen,+Johns+Hopkins+University,+Baltimore,+MD;+Christina+Lacchetti,+American+Society+of+Clinical+Oncology,+Alexandria;+Alexander+Spira,+Virginia+Cancer+Specialists+and+US+Oncology+Research,+Fairfax,+VA;+Bryan+J.+Schneider,+University+of+Michigan+Health+System,+Ann+Arbor,+MI;+Michael+B.+Atkins,+Georgetown+Lombardi+Comprehensive+Cancer+Center;+Cristina+A.+Reichner,+Georgetown+University;+Laura+D.+Porter,+Colon+Cancer+Alliance;+Washington,+DC;+Kelly+J.+Brassil,+Aung+Naing,+Loretta+J.+Nastoupil,+Maria+E.+Suarez-Almazor,+and+Yinghong+Wang,+MD+Anderson+Cancer+Center,+Houston,+TX;+Jeffrey+M.+Caterino,+The+Ohio+State+University+Wexner+Medical+Center,+Columbus,+OH;+Ian+Chau,+The+Royal+Marsden+Hospital+and+Institute+of+Cancer+Research,+London+and+Surrey,+United+Kingdom;+Marc+S.+Ernstoff+and+Igor+Puzanov,+Roswell+Park+Cancer+Institute,+Buffalo;+Bianca+D.+Santomasso+and+Jedd+D.+Wolchok,+Memorial+Sloan+Kettering+Cancer+Center;+Jeffrey+S.+Weber,+New+York+University+Langone+Medical+Center,+New+York,+NY;+Pamela+Ginex,+Oncology+Nursing+Society,+Pittsburgh,+PA;+Jennifer+M.+Gardner,+Seattle+Cancer+Care+Alliance+and+University+of+Washington,+Seattle,+WA;+Sigrun+Hallmeyer,+Oncology+Specialists+SC,+Park+Ridge,+IL;+Jennifer+Holter+Chakrabarty,+University+of+Oklahoma,+Stephenson+Cancer+Center,+Oklahoma+City,+OK;+Natasha+B.+Leighl,+Princess+Margaret+Cancer+Centre,+Toronto,+Ontario,+Canada;+David+F.+McDermott,+Beth+Israel+Deaconess+Medical+Center;+Carole+Seigel,+Massachusetts+General+Hospital+Cancer+Center,+Boston,+MA;+John+A.+Thompson,+Seattle+Cancer+Care+Alliance,+University+of+Washington,+and+the+Fred+Hutchinson+Cancer+Research+Center,+Seattle,+WA;+and+Tanyanika+Phillips,+CHRISTUS+St+Frances+Cabrini+Cancer+Center,+Alexandria,+LA."
265,Arnaud Perrier,"Division of General Internal Medicine, Clinical Epidemiology Center, University of Lausanne, Lausanne, Switzerland. [email]",M,M,"https://www.google.com/search?q=Arnaud+Perrier+.homepage.Division+of+General+Internal+Medicine,+Clinical+Epidemiology+Center,+University+of+Lausanne,+Lausanne,[email]"
269,Claudia Cote,"COPD Center at St. Elizabeth's Medical Center, Tufts University School of Medicine, Boston, MA 02135, USA. [email]",F,X,"https://www.google.com/search?q=Claudia+Cote+.homepage.COPD+Center+at+St.+Elizabeth's+Medical+Center,+Tufts+University+School+of+Medicine,+Boston,+MA+02135,[email]"
12,Sheldon Magder,"Department of Critical Care, McGill University Health Centre, Montreal, QC, Canada.",M,M,"https://www.google.com/search?q=Sheldon+Magder+.homepage.Department+of+Critical+Care,+McGill+University+Health+Centre,+Montreal,+QC,+Canada."
159,Anne Manton,"Department of Emergency Medicine, University of Massachusetts Medical School, Worcester, MA, USA. [email]",F,F,"https://www.google.com/search?q=Anne+Manton+.homepage.Department+of+Emergency+Medicine,+University+of+Massachusetts+Medical+School,+Worcester,+MA,[email]"
225,Wolfgang Hiddemann,"Department of Internal Medicine III, University of Munich, Germany.",M,M,"https://www.google.com/search?q=Wolfgang+Hiddemann+.homepage.Department+of+Internal+Medicine+III,+University+of+Munich,+Germany."
198,Anna Lopez,"Department of Anesthesiology, Hospital Universitari Germans Trias i Pujol, Universitat Autònoma de Barcelona, Badalona, Spain. [email]",F,X,"https://www.google.com/search?q=Anna+Lopez+.homepage.Department+of+Anesthesiology,+Hospital+Universitari+Germans+Trias+i+Pujol,+Universitat+Autònoma+de+Barcelona,+Badalona,[email]"
117,Philip Scribano,"Section of Emergency Medicine, Department of Pediatrics, Medical College of Wisconsin, Milwaukee, WI, USA. [email]",M,X,"https://www.google.com/search?q=Philip+Scribano+.homepage.Section+of+Emergency+Medicine,+Department+of+Pediatrics,+Medical+College+of+Wisconsin,+Milwaukee,+WI,[email]"
169,Ellen Ginzler,"Johns Hopkins University School of Medicine, 1830 East Monument Street, Suite 7500, Baltimore, MD 21205, USA. [email]",F,F,"https://www.google.com/search?q=Ellen+Ginzler+.homepage.Johns+Hopkins+University+School+of+Medicine,+1830+East+Monument+Street,+Suite+7500,+Baltimore,+MD+21205,[email]"
198,Hector Oreiro,"Department of Anesthesiology, Hospital Universitari Germans Trias i Pujol, Universitat Autònoma de Barcelona, Badalona, Spain. [email]",M,X,"https://www.google.com/search?q=Hector+Oreiro+.homepage.Department+of+Anesthesiology,+Hospital+Universitari+Germans+Trias+i+Pujol,+Universitat+Autònoma+de+Barcelona,+Badalona,[email]"
226,Marisol Betancourt,"Thrombosis Program, Division of Hematology, Department of Medicine, University of Ottawa, Ottawa, Ont. [email]",F,X,"https://www.google.com/search?q=Marisol+Betancourt+.homepage.Thrombosis+Program,+Division+of+Hematology,+Department+of+Medicine,+University+of+Ottawa,+Ottawa,[email]"
217,Alessandro Vitale,"National Cancer Institute, Milan, Italy.",M,X,"https://www.google.com/search?q=Alessandro+Vitale+.homepage.National+Cancer+Institute,+Milan,+Italy."
198,Carmen Gomar,"Department of Anesthesiology, Hospital Universitari Germans Trias i Pujol, Universitat Autònoma de Barcelona, Badalona, Spain. [email]",F,F,"https://www.google.com/search?q=Carmen+Gomar+.homepage.Department+of+Anesthesiology,+Hospital+Universitari+Germans+Trias+i+Pujol,+Universitat+Autònoma+de+Barcelona,+Badalona,[email]"
169,David Isenberg,"Johns Hopkins University School of Medicine, 1830 East Monument Street, Suite 7500, Baltimore, MD 21205, USA. [email]",M,M,"https://www.google.com/search?q=David+Isenberg+.homepage.Johns+Hopkins+University+School+of+Medicine,+1830+East+Monument+Street,+Suite+7500,+Baltimore,+MD+21205,[email]"
169,Susan Manzi,"Johns Hopkins University School of Medicine, 1830 East Monument Street, Suite 7500, Baltimore, MD 21205, USA. [email]",F,F,"https://www.google.com/search?q=Susan+Manzi+.homepage.Johns+Hopkins+University+School+of+Medicine,+1830+East+Monument+Street,+Suite+7500,+Baltimore,+MD+21205,[email]"
217,Gilles Mentha,"National Cancer Institute, Milan, Italy.",M,M,"https://www.google.com/search?q=Gilles+Mentha+.homepage.National+Cancer+Institute,+Milan,+Italy."
59,Janet Tate,"VA Connecticut Health Systems, West Haven, Connecticut, USA.",F,F,"https://www.google.com/search?q=Janet+Tate+.homepage.VA+Connecticut+Health+Systems,+West+Haven,+Connecticut,+USA."
90,Daren Heyland,"Clinical Evaluation Research Unit, Kingston General Hospital, Kingston, ON, Canada. [email]",M,M,"https://www.google.com/search?q=Daren+Heyland+.homepage.Clinical+Evaluation+Research+Unit,+Kingston+General+Hospital,+Kingston,+ON,[email]"
88,Jaimi Greenslade,"Christchurch Hospital, Christchurch, New Zealand. [email]",F,F,"https://www.google.com/search?q=Jaimi+Greenslade+.homepage.Christchurch+Hospital,+Christchurch,[email]"
28,Richard Temes,"Department of Neurology, Neurological Intensive Care Unit, Columbia University, College of Physicians and Surgeons, New York, New York, USA.",M,M,"https://www.google.com/search?q=Richard+Temes+.homepage.Department+of+Neurology,+Neurological+Intensive+Care+Unit,+Columbia+University,+College+of+Physicians+and+Surgeons,+New+York,+New+York,+USA."
264,Ellen Walters,"Department of Health Care Policy, Harvard Medical School, Boston, MA 02115, USA. [email]",F,X,"https://www.google.com/search?q=Ellen+Walters+.homepage.Department+of+Health+Care+Policy,+Harvard+Medical+School,+Boston,+MA+02115,[email]"
59,M. John Gill,"VA Connecticut Health Systems, West Haven, Connecticut, USA.",M,X,"https://www.google.com/search?q=M.+John+Gill+.homepage.VA+Connecticut+Health+Systems,+West+Haven,+Connecticut,+USA."
225,Norma Peter,"Department of Internal Medicine III, University of Munich, Germany.",F,X,"https://www.google.com/search?q=Norma+Peter+.homepage.Department+of+Internal+Medicine+III,+University+of+Munich,+Germany."
226,Grégoire Le Gal,"Thrombosis Program, Division of Hematology, Department of Medicine, University of Ottawa, Ottawa, Ont. [email]",M,M,"https://www.google.com/search?q=Grégoire+Le+Gal+.homepage.Thrombosis+Program,+Division+of+Hematology,+Department+of+Medicine,+University+of+Ottawa,+Ottawa,[email]"
254,Aynur Unalp-Arida,"Laboratory of Pathology, National Cancer Institute, Bethesda, MD 20892, USA. [email]",F,X,"https://www.google.com/search?q=Aynur+Unalp-Arida+.homepage.Laboratory+of+Pathology,+National+Cancer+Institute,+Bethesda,+MD+20892,[email]"
27,Hervé Tanghe,"Erasmus MC-University Medical Center Rotterdam, Rotterdam, The Netherlands.",M,M,"https://www.google.com/search?q=Hervé+Tanghe+.homepage.Erasmus+MC-University+Medical+Center+Rotterdam,+Rotterdam,+The+Netherlands."
270,Anita De Bellis,"School of Nursing, Queensland University of Technology and The Prince Charles Hospital Health Service Distict, c/o Prince Charles Hospital, Rode Road, Chermside, Queensland 4032, Australia. [email]",F,F,"https://www.google.com/search?q=Anita+De+Bellis+.homepage.School+of+Nursing,+Queensland+University+of+Technology+and+The+Prince+Charles+Hospital+Health+Service+Distict,+c/o+Prince+Charles+Hospital,+Rode+Road,+Chermside,+Queensland+4032,[email]"
28,Jan Claassen,"Department of Neurology, Neurological Intensive Care Unit, Columbia University, College of Physicians and Surgeons, New York, New York, USA.",M,M,"https://www.google.com/search?q=Jan+Claassen+.homepage.Department+of+Neurology,+Neurological+Intensive+Care+Unit,+Columbia+University,+College+of+Physicians+and+Surgeons,+New+York,+New+York,+USA."
96,Karen Alexander,"Cardiovascular Division, Washington University School of Medicine, St Louis, MO 63110, USA.",F,X,"https://www.google.com/search?q=Karen+Alexander+.homepage.Cardiovascular+Division,+Washington+University+School+of+Medicine,+St+Louis,+MO+63110,+USA."
139,Vincenzo Stanghellini,"Department of the Digestive System, University Hospital S. Orsola-Malpighi, Bologna, Italy; Department of Medical and Surgical Sciences, University of Bologna, Bologna, Italy. Electronic address: [email].",M,M,"https://www.google.com/search?q=Vincenzo+Stanghellini+.homepage.Department+of+the+Digestive+System,+University+Hospital+S.+Orsola-Malpighi,+Bologna,+Italy;+Department+of+Medical+and+Surgical+Sciences,+University+of+Bologna,+Bologna,+Italy.+Electronic+address:[email]."
64,Jennifer Holter Chakrabarty,"Julie R. Brahmer, Johns Hopkins Kimmel Cancer Center; Jennifer S. Mammen, Johns Hopkins University, Baltimore, MD; Christina Lacchetti, American Society of Clinical Oncology, Alexandria; Alexander Spira, Virginia Cancer Specialists and US Oncology Research, Fairfax, VA; Bryan J. Schneider, University of Michigan Health System, Ann Arbor, MI; Michael B. Atkins, Georgetown Lombardi Comprehensive Cancer Center; Cristina A. Reichner, Georgetown University; Laura D. Porter, Colon Cancer Alliance; Washington, DC; Kelly J. Brassil, Aung Naing, Loretta J. Nastoupil, Maria E. Suarez-Almazor, and Yinghong Wang, MD Anderson Cancer Center, Houston, TX; Jeffrey M. Caterino, The Ohio State University Wexner Medical Center, Columbus, OH; Ian Chau, The Royal Marsden Hospital and Institute of Cancer Research, London and Surrey, United Kingdom; Marc S. Ernstoff and Igor Puzanov, Roswell Park Cancer Institute, Buffalo; Bianca D. Santomasso and Jedd D. Wolchok, Memorial Sloan Kettering Cancer Center; Jeffrey S. Weber, New York University Langone Medical Center, New York, NY; Pamela Ginex, Oncology Nursing Society, Pittsburgh, PA; Jennifer M. Gardner, Seattle Cancer Care Alliance and University of Washington, Seattle, WA; Sigrun Hallmeyer, Oncology Specialists SC, Park Ridge, IL; Jennifer Holter Chakrabarty, University of Oklahoma, Stephenson Cancer Center, Oklahoma City, OK; Natasha B. Leighl, Princess Margaret Cancer Centre, Toronto, Ontario, Canada; David F. McDermott, Beth Israel Deaconess Medical Center; Carole Seigel, Massachusetts General Hospital Cancer Center, Boston, MA; John A. Thompson, Seattle Cancer Care Alliance, University of Washington, and the Fred Hutchinson Cancer Research Center, Seattle, WA; and Tanyanika Phillips, CHRISTUS St Frances Cabrini Cancer Center, Alexandria, LA.",F,F,"https://www.google.com/search?q=Jennifer+Holter+Chakrabarty+.homepage.Julie+R.+Brahmer,+Johns+Hopkins+Kimmel+Cancer+Center;+Jennifer+S.+Mammen,+Johns+Hopkins+University,+Baltimore,+MD;+Christina+Lacchetti,+American+Society+of+Clinical+Oncology,+Alexandria;+Alexander+Spira,+Virginia+Cancer+Specialists+and+US+Oncology+Research,+Fairfax,+VA;+Bryan+J.+Schneider,+University+of+Michigan+Health+System,+Ann+Arbor,+MI;+Michael+B.+Atkins,+Georgetown+Lombardi+Comprehensive+Cancer+Center;+Cristina+A.+Reichner,+Georgetown+University;+Laura+D.+Porter,+Colon+Cancer+Alliance;+Washington,+DC;+Kelly+J.+Brassil,+Aung+Naing,+Loretta+J.+Nastoupil,+Maria+E.+Suarez-Almazor,+and+Yinghong+Wang,+MD+Anderson+Cancer+Center,+Houston,+TX;+Jeffrey+M.+Caterino,+The+Ohio+State+University+Wexner+Medical+Center,+Columbus,+OH;+Ian+Chau,+The+Royal+Marsden+Hospital+and+Institute+of+Cancer+Research,+London+and+Surrey,+United+Kingdom;+Marc+S.+Ernstoff+and+Igor+Puzanov,+Roswell+Park+Cancer+Institute,+Buffalo;+Bianca+D.+Santomasso+and+Jedd+D.+Wolchok,+Memorial+Sloan+Kettering+Cancer+Center;+Jeffrey+S.+Weber,+New+York+University+Langone+Medical+Center,+New+York,+NY;+Pamela+Ginex,+Oncology+Nursing+Society,+Pittsburgh,+PA;+Jennifer+M.+Gardner,+Seattle+Cancer+Care+Alliance+and+University+of+Washington,+Seattle,+WA;+Sigrun+Hallmeyer,+Oncology+Specialists+SC,+Park+Ridge,+IL;+Jennifer+Holter+Chakrabarty,+University+of+Oklahoma,+Stephenson+Cancer+Center,+Oklahoma+City,+OK;+Natasha+B.+Leighl,+Princess+Margaret+Cancer+Centre,+Toronto,+Ontario,+Canada;+David+F.+McDermott,+Beth+Israel+Deaconess+Medical+Center;+Carole+Seigel,+Massachusetts+General+Hospital+Cancer+Center,+Boston,+MA;+John+A.+Thompson,+Seattle+Cancer+Care+Alliance,+University+of+Washington,+and+the+Fred+Hutchinson+Cancer+Research+Center,+Seattle,+WA;+and+Tanyanika+Phillips,+CHRISTUS+St+Frances+Cabrini+Cancer+Center,+Alexandria,+LA."
219,Mark Warren,"FRCPC, Department of Medical Oncology, Tom Baker Cancer Center, University of Calgary, Calgary, Alberta, Canada. [email]",M,M,"https://www.google.com/search?q=Mark+Warren+.homepage.FRCPC,+Department+of+Medical+Oncology,+Tom+Baker+Cancer+Center,+University+of+Calgary,+Calgary,+Alberta,[email]"
130,Danielle Boyce,"The Children's Hospital at TriStar Medical Center, 330 23rd Ave North, Suite 580, Nashville, TN 37203, USA. Electronic address: [email].",F,F,"https://www.google.com/search?q=Danielle+Boyce+.homepage.The+Children's+Hospital+at+TriStar+Medical+Center,+330+23rd+Ave+North,+Suite+580,+Nashville,+TN+37203,+USA.+Electronic+address:[email]."
